[25апр.2026 15:41:38.948] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] test/B FAILED — compensating 1 steps opId=f5d96a5a-2a0a-4ce8-a75c-4d79976fab8f
[25апр.2026 15:41:38.953] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] test/C FAILED — compensating 2 steps opId=79536253-2c9c-4924-993f-8c0bb230bffa
[25апр.2026 15:41:38.953] [Test worker/ERROR] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] test/B COMPENSATE EXCEPTION opId=79536253-2c9c-4924-993f-8c0bb230bffa
java.lang.RuntimeException: simulated compensation failure in B
	at org.inventory.inventory.phaseb.SagaOrchestratorTest$3.compensate(SagaOrchestratorTest.java:73) ~[test/:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:119) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:66) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[25апр.2026 15:41:38.989] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] test/B FAILED — compensating 1 steps opId=70c1e63a-ac55-4c2f-8fe0-2ef7bc7bddf2
[25апр.2026 15:41:38.991] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] saga1/X FAILED — compensating 0 steps opId=9f9ed67d-48e1-455d-b366-4dd3e94b0f5f
[25апр.2026 15:41:38.992] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] saga2/Y FAILED — compensating 0 steps opId=8d8a9882-6a10-47a5-a021-b28ebba31edd
[25апр.2026 15:41:38.993] [Test worker/WARN] [org.inventory.inventory.server.saga.SagaOrchestrator/]: [Saga] test/B FAILED — compensating 1 steps opId=b40f8c68-d484-430b-8135-090492997cbb
[25апр.2026 15:41:39.117] [Test worker/WARN] [org.inventory.inventory.data.DataDrivenContentLoader/]: [DataLoader:EMPTY_ARRAY] file=inventory:craft_cards/bad_missing_result.json details=ingredients
[25апр.2026 15:41:39.119] [Test worker/INFO] [org.inventory.inventory.data.DataDrivenContentLoader/]: [DataLoader] loaded categories=1 cards=0 storageProfiles=0 protectionItems=0 issues=0
